# Frame Contacts1 Contacts2
8677 37 2
8678 45 5
8679 32 5
8680 47 3
8681 42 4
8682 29 9
8683 37 1
8684 43 3
8685 57 5
8686 33 11
8687 33 5
8688 47 7
8689 46 4
8690 59 4
8691 27 9
8692 59 4
8693 60 4
8694 51 3
8695 53 4
8696 43 3
8697 39 6
8698 45 9
8699 57 10
8700 54 14
8701 65 6
8702 71 6
8703 65 7
8704 69 4
8705 68 5
8706 50 6
8707 56 5
8708 56 5
8709 50 3
8710 37 5
8711 54 7
8712 64 6
8713 56 6
8714 45 4
8715 48 5
8716 56 3
8717 17 5
8718 14 5
8719 15 4
8720 16 5
8721 9 4
8722 9 3
8723 6 5
8724 7 4
8725 9 6
8726 15 3
8727 11 4
8728 7 5
8729 11 5
8730 14 2
8731 14 3
8732 9 2
8733 8 0
8734 9 8
8735 8 2
8736 7 2
8737 11 3
8738 8 9
8739 13 11
8740 9 9
8741 7 9
8742 10 9
8743 13 8
8744 12 8
8745 7 8
8746 13 6
8747 12 7
8748 12 8
8749 7 5
8750 7 12
8751 16 11
8752 12 12
8753 15 18
8754 11 10
8755 14 12
8756 16 12
8757 21 10
8758 6 12
8759 10 1
8760 10 6
8761 9 3
8762 9 1
8763 7 0
8764 7 3
8765 7 2
8766 18 3
8767 14 1
8768 12 9
8769 12 2
8770 9 8
8771 7 5
8772 6 1
8773 7 0
8774 10 3
8775 16 7
8776 13 6
8777 10 14
8778 7 7
8779 4 2
8780 2 6
8781 6 1
8782 8 2
8783 9 7
8784 18 4
8785 16 4
8786 9 8
8787 15 5
8788 17 6
8789 9 3
8790 15 3
8791 9 6
8792 8 4
8793 11 2
8794 8 3
8795 10 1
8796 8 1
8797 9 0
8798 8 0
8799 6 2
8800 8 4
8801 8 3
8802 7 1
8803 5 2
8804 11 5
8805 8 0
8806 10 0
8807 19 4
8808 14 4
8809 14 6
8810 8 6
8811 8 5
8812 6 3
8813 7 6
8814 8 5
8815 19 1
8816 15 1
8817 15 1
8818 11 0
8819 11 1
8820 17 0
8821 15 0
8822 10 0
8823 8 0
8824 7 0
8825 11 1
8826 14 2
8827 12 11
8828 16 12
8829 13 13
8830 10 17
8831 9 15
8832 9 31
8833 11 33
8834 6 30
8835 6 24
8836 9 11
8837 9 18
8838 18 12
8839 16 16
8840 14 21
8841 25 17
8842 21 12
8843 14 23
8844 12 16
8845 6 7
8846 10 4
8847 13 6
8848 11 5
8849 14 3
8850 10 12
8851 11 10
8852 17 8
8853 18 12
8854 12 22
8855 18 26
8856 10 21
8857 12 20
8858 3 12
8859 8 22
8860 6 16
8861 5 19
8862 2 6
8863 1 18
8864 6 19
8865 10 10
8866 10 22
8867 6 21
8868 9 20
8869 6 19
8870 5 18
8871 2 10
8872 2 4
8873 7 8
8874 8 16
8875 25 9
8876 8 19
8877 6 14
8878 14 13
8879 12 24
8880 10 11
8881 6 13
8882 6 19
8883 11 15
8884 14 23
8885 16 23
8886 14 24
8887 12 23
8888 19 27
8889 13 26
8890 15 53
8891 15 43
8892 15 29
8893 14 27
8894 10 36
8895 16 27
8896 14 20
8897 16 28
8898 18 22
8899 13 27
8900 16 35
8901 9 29
8902 10 30
8903 9 23
8904 24 30
8905 19 31
8906 17 17
8907 27 40
8908 18 33
8909 7 41
8910 0 28
8911 1 44
8912 0 21
8913 2 26
8914 10 42
8915 9 21
8916 4 17
8917 1 24
8918 2 21
8919 2 32
8920 7 26
8921 3 19
8922 11 33
8923 10 23
8924 15 19
8925 20 7
8926 18 14
8927 11 19
8928 9 19
8929 12 16
8930 6 16
8931 3 8
8932 2 10
8933 7 9
8934 5 11
8935 1 7
8936 1 8
8937 20 7
8938 21 17
8939 20 16
8940 13 17
8941 16 9
8942 8 25
8943 3 24
8944 2 24
8945 6 25
8946 2 36
8947 0 26
8948 0 32
8949 0 32
8950 9 32
8951 7 30
8952 5 11
8953 7 25
8954 6 25
8955 6 30
8956 6 40
8957 8 20
8958 4 19
8959 7 16
8960 7 19
8961 6 26
8962 8 17
8963 13 20
8964 8 16
8965 10 10
8966 16 7
8967 10 4
8968 16 6
8969 11 8
8970 11 6
8971 10 5
8972 8 3
8973 15 7
8974 17 7
8975 18 5
8976 15 7
8977 14 20
8978 20 18
8979 21 26
8980 24 26
8981 6 32
8982 15 30
8983 15 31
8984 13 37
8985 8 33
8986 7 27
8987 14 28
8988 15 33
8989 16 31
8990 11 38
8991 10 45
8992 8 30
8993 16 33
8994 12 30
8995 12 21
8996 3 37
8997 6 33
8998 8 27
8999 11 26
9000 5 44
9001 6 24
9002 9 22
9003 8 27
9004 8 10
9005 7 30
9006 4 10
9007 10 22
9008 9 22
9009 6 21
9010 5 21
9011 9 16
9012 6 14
9013 0 19
9014 2 27
9015 4 21
9016 6 9
9017 2 16
9018 9 20
9019 7 1
9020 6 23
9021 7 26
9022 6 24
9023 5 29
9024 8 28
9025 10 29
9026 3 25
9027 4 29
9028 9 14
9029 2 10
9030 6 36
9031 2 36
9032 1 36
9033 1 27
9034 1 19
9035 3 44
9036 6 40
9037 7 31
9038 3 48
9039 4 58
9040 11 45
9041 9 56
9042 15 43
9043 16 60
9044 14 56
9045 16 53
9046 9 54
9047 24 59
9048 19 70
9049 15 53
9050 28 51
9051 23 56
9052 12 70
9053 15 59
9054 24 71
9055 25 63
9056 22 75
9057 19 80
9058 26 81
9059 38 75
9060 29 75
9061 31 65
9062 35 73
9063 30 73
9064 25 62
9065 22 67
9066 30 78
9067 27 71
9068 30 66
9069 35 71
9070 23 81
9071 25 72
9072 39 70
9073 30 94
9074 30 79
9075 30 72
9076 25 76
9077 31 79
9078 21 65
9079 23 77
9080 26 77
9081 23 75
9082 29 68
9083 23 78
9084 24 73
9085 32 67
9086 30 65
9087 18 78
9088 24 74
9089 24 81
9090 21 72
9091 23 88
9092 11 81
9093 26 83
9094 33 89
9095 38 83
9096 42 77
9097 40 83
9098 28 74
9099 35 73
9100 48 87
9101 42 88
9102 42 90
9103 39 80
9104 40 84
9105 31 80
9106 32 77
9107 32 84
9108 30 76
9109 33 72
9110 21 63
9111 22 96
9112 29 82
9113 26 68
9114 32 79
9115 31 64
9116 32 76
9117 30 83
9118 41 57
9119 37 74
9120 32 61
9121 29 73
9122 33 66
9123 32 76
9124 36 78
9125 25 86
9126 29 85
9127 25 76
9128 36 65
9129 36 77
9130 24 91
9131 37 82
9132 29 77
9133 23 89
9134 24 63
9135 19 85
9136 24 77
9137 21 66
9138 16 65
9139 19 87
9140 21 77
9141 20 77
9142 13 76
9143 16 81
9144 28 78
9145 20 81
9146 19 77
9147 18 85
9148 23 74
9149 22 74
9150 23 61
9151 13 72
9152 22 88
9153 19 73
9154 11 72
9155 13 65
9156 22 65
9157 26 58
9158 28 74
9159 29 84
9160 12 57
9161 18 55
9162 30 56
9163 24 72
9164 18 70
9165 17 82
9166 24 71
9167 23 76
9168 21 82
9169 23 70
9170 22 75
9171 24 77
9172 17 85
9173 27 77
9174 26 75
9175 22 77
9176 9 57
9177 15 67
9178 23 79
9179 24 81
9180 23 67
9181 15 81
9182 20 78
9183 12 81
9184 16 74
9185 16 76
9186 26 82
9187 26 81
9188 32 58
9189 34 67
9190 33 71
9191 27 115
9192 31 80
9193 31 70
9194 27 79
9195 36 76
9196 35 86
9197 21 78
9198 27 85
9199 24 64
9200 27 79
9201 21 75
9202 21 96
9203 22 82
9204 23 75
9205 34 93
9206 34 84
9207 42 83
9208 38 92
9209 43 71
9210 19 90
9211 18 68
9212 31 60
9213 23 81
9214 32 94
9215 50 74
9216 14 82
9217 21 76
9218 32 84
9219 25 77
9220 11 86
9221 11 74
9222 22 95
9223 9 108
9224 11 82
9225 12 91
9226 8 84
9227 14 86
9228 11 68
9229 15 74
9230 15 75
9231 17 90
9232 13 86
9233 27 85
9234 23 96
9235 21 82
9236 21 85
9237 24 73
9238 25 80
9239 25 78
9240 24 81
9241 30 71
9242 22 70
9243 27 76
9244 26 88
9245 22 103
9246 27 73
9247 20 81
9248 23 96
9249 31 107
9250 27 91
9251 20 78
9252 22 78
9253 29 73
9254 19 93
9255 28 86
9256 20 61
9257 32 73
9258 22 96
9259 22 85
9260 20 76
9261 19 103
9262 11 73
9263 24 88
9264 26 70
9265 27 79
9266 24 75
9267 10 79
9268 22 78
9269 23 87
9270 26 70
9271 27 72
9272 26 74
9273 23 81
9274 20 71
9275 24 78
9276 16 89
9277 31 78
9278 23 83
9279 31 83
9280 25 52
9281 11 97
9282 26 97
9283 35 68
9284 13 102
9285 9 85
9286 16 89
9287 10 89
9288 19 82
9289 15 70
9290 12 82
9291 12 88
9292 10 82
9293 14 83
9294 12 97
9295 10 85
9296 9 96
9297 23 91
9298 25 101
9299 18 72
9300 11 94
9301 14 95
9302 19 95
9303 20 84
9304 13 89
9305 10 72
9306 17 94
9307 16 63
9308 13 74
9309 8 74
9310 12 91
9311 14 100
9312 16 69
9313 14 73
9314 9 72
9315 16 101
9316 10 86
9317 15 94
9318 14 92
9319 12 86
9320 17 79
9321 15 90
9322 17 81
9323 25 85
9324 26 74
9325 24 78
9326 20 75
9327 22 75
9328 20 84
9329 17 81
9330 19 75
9331 22 84
9332 30 88
9333 33 103
9334 25 96
9335 28 102
9336 24 87
9337 28 103
9338 27 77
9339 25 84
9340 36 96
9341 34 85
9342 30 91
9343 25 78
9344 34 87
9345 25 73
9346 33 104
9347 29 102
9348 33 77
9349 32 85
9350 31 94
9351 28 90
9352 19 91
9353 18 91
9354 24 88
9355 13 85
9356 16 95
9357 15 70
9358 11 70
9359 16 67
9360 13 72
9361 21 64
9362 15 72
9363 18 63
9364 15 71
9365 17 66
9366 21 75
9367 12 73
9368 20 61
9369 17 59
9370 28 78
9371 11 71
9372 19 75
9373 20 67
9374 23 74
9375 24 75
9376 30 64
9377 35 54
9378 18 59
9379 36 64
9380 23 66
9381 17 66
9382 23 69
9383 35 71
9384 40 61
9385 52 74
9386 39 70
9387 61 67
9388 48 63
9389 58 74
9390 68 66
9391 53 71
9392 49 70
9393 52 84
9394 58 80
9395 46 86
9396 58 70
9397 55 95
9398 53 68
9399 58 76
9400 39 58
9401 46 60
9402 32 63
9403 36 82
9404 34 79
9405 23 86
9406 47 89
9407 30 93
9408 49 95
9409 40 96
9410 39 67
9411 39 72
9412 40 97
9413 33 84
9414 46 83
9415 51 79
9416 47 85
9417 48 75
9418 46 78
9419 36 78
9420 51 88
9421 30 80
9422 53 87
9423 47 80
9424 23 79
9425 48 71
9426 57 58
9427 56 87
9428 63 68
9429 58 73
9430 74 91
9431 59 72
9432 79 47
9433 65 55
9434 72 71
9435 68 45
9436 63 63
9437 55 77
9438 65 49
9439 65 76
9440 65 75
9441 80 76
9442 60 78
9443 52 73
9444 58 80
9445 75 94
9446 62 80
9447 51 68
9448 72 74
9449 68 78
9450 72 75
9451 70 83
9452 57 82
9453 75 65
9454 63 83
9455 83 83
9456 65 72
9457 61 88
9458 73 73
9459 50 86
9460 58 77
9461 63 78
9462 65 81
9463 76 80
9464 58 61
9465 56 85
9466 59 65
9467 62 72
9468 75 61
9469 61 70
9470 61 71
9471 50 71
9472 66 74
9473 74 75
9474 66 78
9475 64 64
9476 59 70
9477 54 57
9478 62 52
9479 63 84
9480 52 57
9481 71 85
9482 70 87
9483 62 89
9484 74 84
9485 75 92
9486 75 100
9487 60 89
9488 72 90
9489 63 91
9490 59 100
9491 63 92
9492 61 95
9493 65 80
9494 69 94
9495 69 98
9496 68 62
9497 46 82
9498 64 76
9499 52 86
9500 70 97
9501 69 70
9502 78 59
9503 69 43
9504 59 56
9505 64 43
9506 61 69
9507 61 51
9508 46 55
9509 60 64
9510 72 71
9511 67 44
9512 71 66
9513 63 68
9514 64 63
9515 62 57
9516 68 68
9517 65 87
9518 59 76
9519 58 79
9520 53 68
9521 65 91
9522 59 73
9523 71 77
9524 63 63
9525 57 78
9526 63 82
9527 67 88
9528 56 105
9529 73 65
9530 74 75
9531 60 72
9532 62 69
9533 66 72
9534 59 55
9535 71 67
9536 77 77
9537 64 76
9538 40 59
9539 41 65
9540 70 59
9541 72 73
9542 70 80
9543 74 81
9544 56 73
9545 68 76
9546 74 75
9547 64 60
9548 52 75
9549 53 76
9550 61 74
9551 61 84
9552 72 96
9553 61 83
9554 69 85
9555 59 68
9556 56 109
9557 67 80
9558 60 84
9559 67 82
9560 58 89
9561 68 83
9562 58 76
9563 63 78
9564 44 69
9565 52 62
9566 60 54
9567 71 60
9568 47 49
9569 73 52
9570 57 50
9571 57 47
9572 70 60
9573 53 67
9574 55 59
9575 62 71
9576 58 57
9577 64 54
9578 48 71
9579 45 62
9580 47 52
9581 58 83
9582 55 78
9583 59 80
9584 52 62
9585 60 73
9586 61 73
9587 45 54
9588 60 80
9589 50 69
9590 56 72
9591 64 63
9592 38 61
9593 32 66
9594 40 56
9595 56 64
9596 58 64
9597 56 60
9598 61 49
9599 62 52
9600 52 54
9601 77 52
9602 54 53
9603 59 57
9604 54 38
9605 44 53
9606 59 68
9607 41 36
9608 57 70
9609 54 56
9610 49 72
9611 41 76
9612 41 63
9613 54 75
9614 49 85
9615 54 91
9616 51 76
9617 61 70
9618 47 75
9619 45 71
9620 40 81
9621 48 74
9622 43 63
9623 53 67
9624 52 60
9625 55 69
9626 52 65
9627 61 69
9628 53 65
9629 54 67
9630 60 87
9631 55 91
9632 49 103
9633 49 89
9634 34 86
9635 26 89
9636 41 84
9637 38 100
9638 33 112
9639 27 85
9640 30 83
9641 37 97
9642 25 98
9643 25 94
9644 31 94
9645 24 90
9646 37 76
9647 43 80
9648 22 66
9649 35 77
9650 26 73
9651 38 73
9652 24 75
9653 28 66
9654 30 78
9655 30 86
9656 41 83
9657 33 58
9658 29 63
9659 33 72
9660 36 68
9661 51 76
9662 60 68
9663 64 54
9664 40 61
9665 42 58
9666 44 58
9667 53 60
9668 34 57
9669 29 71
9670 35 60
9671 22 50
9672 25 55
9673 26 66
9674 21 60
9675 21 38
9676 19 45
9677 32 49
9678 22 38
9679 15 41
9680 17 51
9681 28 63
9682 17 62
9683 22 56
9684 21 57
9685 28 55
9686 35 58
9687 14 41
9688 17 55
9689 11 54
9690 6 51
9691 8 42
9692 9 50
9693 1 56
9694 11 49
9695 9 49
9696 1 50
9697 2 68
9698 6 61
9699 5 49
9700 10 58
9701 7 66
9702 10 47
9703 7 39
9704 11 67
9705 7 45
9706 5 55
9707 5 47
9708 5 48
9709 2 59
9710 3 55
9711 3 49
9712 2 45
9713 3 55
9714 2 39
9715 4 48
9716 3 66
9717 1 46
9718 1 63
9719 5 55
9720 4 54
9721 3 46
9722 6 53
9723 4 54
9724 4 70
9725 0 47
9726 0 62
9727 2 55
9728 1 58
9729 3 59
9730 0 61
9731 5 53
9732 7 63
9733 7 57
9734 0 62
9735 10 63
9736 5 63
9737 17 50
9738 5 59
9739 21 49
9740 9 24
9741 6 17
9742 17 32
9743 8 34
9744 6 38
9745 8 34
9746 7 40
9747 0 41
9748 5 25
9749 6 18
9750 6 37
9751 7 34
9752 6 30
9753 9 43
9754 4 18
9755 2 26
9756 8 25
9757 2 24
9758 1 29
9759 3 42
9760 0 23
9761 2 23
9762 1 24
9763 1 27
9764 0 6
9765 0 13
9766 0 12
9767 0 6
9768 3 5
9769 8 9
9770 9 9
9771 8 5
9772 7 5
9773 7 12
9774 6 12
9775 12 14
9776 6 4
9777 14 7
9778 5 16
9779 3 6
9780 0 5
9781 0 9
9782 1 11
9783 0 16
9784 0 16
9785 0 15
9786 0 13
9787 0 14
9788 0 15
9789 0 18
9790 0 16
9791 0 30
9792 0 29
9793 1 35
9794 0 35
9795 0 24
9796 0 34
9797 0 29
9798 0 33
9799 3 37
9800 0 34
9801 1 33
9802 2 33
9803 2 23
9804 1 16
9805 1 23
9806 1 26
9807 0 24
9808 3 40
9809 3 48
9810 3 24
9811 2 20
9812 0 35
9813 0 31
9814 0 34
9815 0 37
9816 0 38
9817 6 31
9818 1 28
9819 3 38
9820 3 26
9821 4 43
9822 3 42
9823 0 45
9824 1 53
9825 4 39
9826 2 40
9827 1 33
9828 1 39
9829 1 38
9830 3 32
9831 2 39
9832 2 40
9833 2 38
9834 1 48
9835 4 51
9836 2 56
9837 3 54
9838 0 58
9839 0 58
9840 0 48
9841 0 50
9842 1 61
9843 1 56
9844 6 51
9845 8 54
9846 8 61
9847 7 64
9848 18 55
9849 13 60
9850 9 57
9851 13 49
9852 22 57
9853 19 56
9854 22 57
9855 13 53
9856 19 62
9857 42 52
9858 46 56
9859 26 58
9860 30 58
9861 47 52
9862 44 61
9863 44 57
9864 36 51
9865 33 69
9866 41 80
9867 40 79
9868 29 79
9869 45 70
9870 42 74
9871 46 70
9872 29 63
9873 34 81
9874 40 77
9875 45 66
9876 77 76
9877 56 78
9878 59 69
9879 68 80
9880 48 66
9881 45 70
9882 55 62
9883 71 84
9884 39 68
9885 36 73
9886 33 74
9887 31 76
9888 34 81
9889 46 72
9890 39 86
9891 46 77
9892 46 70
9893 35 77
9894 47 76
9895 49 63
9896 51 67
9897 38 70
9898 48 75
9899 44 74
9900 38 69
9901 26 74
9902 33 74
9903 23 79
9904 25 72
9905 17 78
9906 23 78
9907 24 72
9908 33 68
9909 13 77
9910 40 69
9911 38 66
9912 24 63
9913 26 67
9914 27 71
9915 24 66
9916 25 65
9917 23 65
9918 25 77
9919 14 70
9920 25 77
9921 12 71
9922 25 63
9923 9 63
9924 14 94
9925 7 67
9926 16 80
9927 16 81
9928 17 82
9929 23 68
9930 19 81
9931 20 64
9932 14 70
9933 15 77
9934 12 71
9935 14 68
9936 10 64
9937 14 82
9938 14 69
9939 10 58
9940 12 67
9941 5 67
9942 6 77
9943 9 78
9944 7 71
9945 8 78
9946 7 83
9947 11 73
9948 5 74
9949 12 72
9950 8 70
9951 9 66
9952 12 67
9953 16 65
9954 21 73
9955 20 85
9956 25 70
9957 21 69
9958 22 70
9959 9 66
9960 17 70
9961 20 66
9962 13 57
9963 12 64
9964 7 79
9965 13 61
9966 10 68
9967 13 72
9968 11 64
9969 18 70
9970 20 74
9971 18 61
9972 18 77
9973 8 64
9974 20 73
9975 19 77
9976 7 68
9977 7 75
9978 7 84
9979 1 81
9980 0 68
9981 1 79
9982 2 72
9983 6 83
9984 11 75
9985 11 70
9986 15 66
9987 18 73
9988 23 65
9989 21 64
9990 25 71
9991 20 65
9992 24 64
9993 15 71
9994 14 67
9995 9 83
9996 16 64
9997 11 63
9998 18 72
9999 3 68
10000 3 67
10001 10 73
10002 11 67
10003 21 65
10004 16 71
10005 13 66
10006 12 83
10007 13 68
10008 8 81
10009 3 77
10010 0 60
10011 3 73
10012 0 69
10013 6 72
10014 6 73
10015 14 67
10016 18 69
10017 24 68
10018 22 67
10019 23 68
10020 20 69
10021 19 66
10022 20 68
10023 17 65
10024 18 68
10025 17 64
10026 9 61
10027 20 70
10028 22 68
10029 22 72
10030 17 67
10031 20 78
10032 28 77
10033 19 66
10034 16 61
10035 19 68
10036 17 62
10037 18 51
10038 14 69
10039 17 64
10040 22 71
10041 15 66
10042 20 76
10043 22 67
10044 25 67
10045 19 65
10046 10 58
10047 3 61
10048 2 71
10049 1 71
10050 2 72
10051 3 75
10052 3 75
10053 2 73
10054 6 77
10055 2 70
10056 5 72
10057 11 73
10058 6 68
10059 5 75
10060 4 84
10061 5 78
10062 4 80
10063 1 82
10064 0 65
10065 2 78
10066 2 68
10067 0 72
10068 0 78
10069 0 68
10070 2 62
10071 0 77
10072 1 78
10073 4 70
10074 4 60
10075 2 79
10076 2 77
10077 2 87
10078 2 77
10079 2 76
10080 5 81
10081 0 66
10082 6 61
10083 11 46
10084 17 62
10085 12 43
10086 12 59
10087 18 49
10088 14 51
10089 11 46
10090 11 54
10091 13 59
10092 10 33
10093 7 55
10094 6 68
10095 3 66
10096 1 56
10097 1 56
10098 1 55
10099 1 56
10100 1 62
10101 3 57
10102 0 50
10103 0 55
10104 0 52
10105 0 56
10106 0 43
10107 2 57
10108 2 65
10109 3 75
10110 4 76
10111 5 79
10112 4 67
10113 0 72
10114 3 58
10115 4 88
10116 8 90
10117 3 91
10118 9 82
10119 7 77
10120 4 81
10121 6 77
10122 4 70
10123 3 72
10124 8 74
10125 1 61
10126 1 69
10127 1 67
10128 3 76
10129 11 80
10130 9 71
10131 4 65
10132 5 39
10133 13 62
10134 12 60
10135 7 61
10136 10 72
10137 12 74
10138 3 90
10139 2 82
10140 12 66
10141 6 74
10142 1 61
10143 2 55
10144 3 55
10145 5 68
10146 2 63
10147 10 84
10148 9 57
10149 11 77
10150 12 68
10151 10 67
10152 10 64
10153 15 58
10154 12 60
10155 11 58
10156 14 71
10157 17 67
10158 14 69
10159 9 70
10160 1 77
10161 1 63
10162 0 72
10163 7 61
10164 0 59
10165 3 72
10166 12 82
10167 21 85
10168 21 87
10169 18 89
10170 16 88
10171 5 77
10172 19 80
10173 23 77
10174 11 81
10175 14 80
10176 5 94
10177 9 71
10178 13 84
10179 18 100
10180 12 77
10181 10 101
10182 13 81
10183 8 78
10184 8 81
10185 6 85
10186 4 95
10187 4 81
10188 3 74
10189 1 75
10190 16 75
10191 10 72
10192 14 66
10193 20 70
10194 9 64
10195 6 68
10196 9 69
10197 8 49
10198 18 62
10199 18 51
10200 10 65
10201 18 62
10202 25 61
10203 9 65
10204 11 64
10205 13 57
10206 14 67
10207 18 71
10208 12 55
10209 17 70
10210 18 68
10211 17 62
10212 15 65
10213 20 71
10214 16 62
10215 15 42
10216 2 41
10217 3 48
10218 3 55
10219 13 67
10220 10 52
10221 4 63
10222 10 71
10223 7 72
10224 9 54
10225 1 67
10226 0 67
10227 2 67
10228 9 55
10229 10 65
10230 10 54
10231 16 60
10232 19 42
10233 16 60
10234 15 48
10235 9 70
10236 7 65
10237 10 60
10238 5 48
10239 6 56
10240 0 60
10241 1 61
10242 1 41
10243 2 35
10244 6 38
10245 3 43
10246 4 47
10247 7 37
10248 19 38
10249 6 32
10250 7 33
10251 9 28
10252 13 23
10253 6 36
10254 6 21
10255 3 38
10256 1 25
10257 0 38
10258 2 37
10259 0 45
10260 0 38
10261 0 32
10262 0 44
10263 1 33
10264 0 35
10265 0 32
10266 0 31
10267 10 38
10268 3 34
10269 9 54
10270 11 46
10271 10 48
10272 8 26
10273 5 43
10274 4 44
10275 10 35
10276 4 53
10277 0 39
10278 8 40
10279 13 38
10280 10 39
10281 16 41
10282 14 36
10283 8 51
10284 14 39
10285 21 28
10286 11 33
10287 8 36
10288 7 37
10289 10 26
10290 9 37
10291 11 19
10292 27 24
10293 14 29
10294 22 28
10295 14 30
10296 4 32
10297 13 27
10298 15 38
10299 23 27
10300 11 27
10301 15 28
10302 19 29
10303 23 25
10304 16 25
10305 25 35
10306 15 26
10307 18 28
10308 21 36
10309 20 27
10310 24 27
10311 22 24
10312 22 21
10313 21 24
10314 19 36
10315 19 33
10316 18 29
10317 22 23
10318 20 23
10319 23 49
10320 12 24
10321 9 28
10322 13 27
10323 13 19
10324 18 19
10325 19 18
10326 17 21
10327 15 17
10328 15 31
10329 17 24
10330 19 16
10331 15 18
10332 15 15
10333 11 15
10334 17 24
10335 17 20
10336 16 10
10337 18 20
10338 16 17
10339 14 19
10340 14 22
10341 12 18
10342 16 19
10343 19 16
10344 14 25
10345 13 19
10346 12 26
10347 9 42
10348 19 31
10349 16 26
10350 12 8
10351 7 26
10352 19 23
10353 13 14
10354 22 23
10355 18 20
10356 22 16
10357 14 22
10358 19 18
10359 22 11
10360 18 14
10361 27 23
10362 22 10
10363 19 17
10364 25 25
10365 20 17
10366 18 19
10367 21 17
10368 30 21
10369 20 21
10370 33 17
10371 15 16
10372 30 14
10373 22 21
10374 20 14
10375 19 18
10376 17 17
10377 10 23
10378 21 26
10379 15 22
10380 13 24
10381 8 17
10382 9 17
10383 17 18
10384 11 15
10385 8 19
10386 10 18
10387 12 17
10388 11 23
10389 11 21
10390 9 24
10391 14 19
10392 15 13
10393 12 18
10394 20 11
10395 22 9
10396 18 15
10397 7 19
10398 5 12
10399 9 14
10400 9 20
10401 10 20
10402 12 17
10403 16 19
10404 20 16
10405 16 18
10406 8 19
10407 17 18
10408 19 21
10409 18 19
10410 20 22
10411 15 20
10412 6 17
10413 19 5
10414 12 19
10415 17 16
10416 20 21
10417 18 19
10418 21 15
10419 15 16
10420 18 17
10421 11 19
10422 16 21
10423 5 17
10424 5 24
10425 14 20
10426 17 23
10427 17 20
10428 13 19
10429 18 23
10430 23 20
10431 28 18
10432 32 25
10433 25 42
10434 23 38
10435 22 29
10436 23 38
10437 17 29
10438 25 34
10439 23 34
10440 17 29
10441 22 36
10442 24 25
10443 33 29
10444 20 37
10445 31 28
10446 20 16
10447 24 24
10448 23 26
10449 24 23
10450 25 23
10451 27 25
10452 19 21
10453 21 13
10454 17 22
10455 17 16
10456 14 31
10457 15 30
10458 13 17
10459 9 14
10460 14 25
10461 13 26
10462 11 27
10463 15 18
10464 7 21
10465 17 47
10466 25 32
10467 23 36
10468 18 45
10469 19 53
10470 20 55
10471 17 68
10472 24 41
10473 27 25
10474 21 29
10475 23 45
10476 23 41
10477 27 32
10478 13 40
10479 22 45
10480 25 38
10481 25 35
10482 25 49
10483 30 69
10484 22 63
10485 20 54
10486 19 67
10487 18 39
10488 26 51
10489 19 68
10490 20 60
10491 16 75
10492 13 50
10493 21 46
10494 20 52
10495 23 47
10496 23 23
10497 13 14
10498 8 51
10499 12 50
10500 8 33
10501 14 28
10502 15 31
10503 13 38
10504 17 38
10505 19 31
10506 17 42
10507 16 35
10508 18 29
10509 15 37
10510 21 36
10511 15 30
10512 9 48
10513 16 36
10514 22 13
10515 23 29
10516 24 27
10517 20 38
10518 16 25
10519 20 30
10520 18 28
10521 8 41
10522 14 39
10523 19 44
10524 16 54
10525 18 39
10526 20 55
10527 24 66
10528 12 60
10529 15 62
10530 17 59
10531 24 37
10532 16 48
10533 15 49
10534 13 64
10535 17 67
10536 18 56
10537 16 42
10538 21 56
10539 21 29
10540 10 35
10541 7 24
10542 19 18
10543 21 18
10544 16 6
10545 17 9
10546 18 18
10547 18 15
10548 21 11
10549 20 11
10550 16 8
10551 18 8
10552 13 10
10553 13 7
10554 5 4
10555 5 6
10556 10 8
10557 9 7
10558 8 20
10559 9 5
10560 10 5
10561 20 7
10562 8 3
10563 10 12
10564 7 12
10565 10 11
10566 10 19
10567 9 9
10568 9 7
10569 23 9
10570 23 7
10571 28 10
10572 23 4
10573 21 6
10574 20 4
10575 22 3
10576 17 4
10577 21 9
10578 14 10
10579 10 17
10580 15 11
10581 7 14
10582 13 5
10583 14 14
10584 15 8
10585 13 21
10586 23 12
10587 27 28
10588 14 16
10589 16 25
10590 14 37
10591 16 41
10592 20 47
10593 28 28
10594 15 32
10595 20 46
10596 22 21
10597 21 25
10598 20 27
10599 20 24
10600 18 24
10601 18 9
10602 20 26
10603 12 20
10604 17 19
10605 17 25
10606 8 22
10607 15 15
10608 13 14
10609 19 19
10610 15 11
10611 12 17
10612 8 10
10613 4 13
10614 19 14
10615 11 30
10616 6 50
10617 18 28
10618 5 49
10619 7 22
10620 21 19
10621 17 19
10622 19 18
10623 24 15
10624 31 31
10625 28 26
10626 36 25
10627 35 23
10628 36 28
10629 36 40
10630 37 28
10631 52 29
10632 27 24
10633 28 31
10634 30 26
10635 31 32
10636 31 34
10637 26 30
10638 36 34
10639 13 26
10640 12 29
10641 15 28
10642 19 35
10643 16 26
10644 16 29
10645 20 27
10646 7 14
10647 2 20
10648 4 25
10649 16 24
10650 19 13
10651 17 8
10652 40 13
10653 24 20
10654 25 18
10655 29 9
10656 24 14
10657 31 7
10658 9 3
10659 27 6
10660 16 5
10661 18 5
10662 19 2
10663 18 3
10664 27 0
10665 18 5
10666 26 2
10667 26 2
10668 23 6
10669 15 6
10670 26 2
10671 20 7
10672 22 12
10673 17 1
