# Frame Contacts1 Contacts2
13918 31 0
13919 31 1
13920 24 2
13921 25 0
13922 36 6
13923 43 4
13924 40 0
13925 39 2
13926 34 8
13927 36 10
13928 53 8
13929 39 8
13930 33 1
13931 32 1
13932 41 0
13933 18 0
13934 17 1
13935 23 1
13936 29 4
13937 30 1
13938 27 0
13939 25 0
13940 34 0
13941 22 0
13942 32 17
13943 29 28
13944 43 24
13945 29 18
13946 18 24
13947 27 22
13948 45 33
13949 32 25
13950 31 25
13951 27 21
13952 31 20
13953 17 29
13954 3 20
13955 23 24
13956 34 27
13957 38 26
13958 45 47
13959 24 30
13960 36 31
13961 34 37
13962 44 39
13963 20 37
13964 19 34
13965 30 34
13966 45 33
13967 32 41
13968 43 36
13969 50 24
13970 31 35
13971 43 26
13972 31 14
13973 32 21
13974 30 29
13975 34 24
13976 33 21
13977 23 15
13978 24 23
13979 16 31
13980 27 31
13981 32 28
13982 18 30
13983 38 37
13984 29 32
13985 21 39
13986 38 24
13987 29 40
13988 38 31
13989 30 33
13990 27 18
13991 25 14
13992 23 25
13993 12 34
13994 18 30
13995 27 35
13996 25 34
13997 32 30
13998 22 35
13999 38 47
14000 20 39
14001 24 30
14002 26 31
14003 10 13
14004 6 16
14005 5 33
14006 7 29
14007 8 33
14008 6 19
14009 7 24
14010 11 22
14011 14 32
14012 24 17
14013 20 23
14014 12 33
14015 17 24
14016 28 24
14017 15 25
14018 17 28
14019 15 31
14020 23 32
14021 13 35
14022 9 41
14023 10 44
14024 18 26
14025 11 28
14026 8 38
14027 9 43
14028 15 42
14029 7 28
14030 30 56
14031 23 34
14032 26 31
14033 33 29
14034 29 29
14035 28 29
14036 33 23
14037 41 13
14038 35 30
14039 31 32
14040 32 37
14041 33 26
14042 43 41
14043 32 43
14044 31 43
14045 40 28
14046 41 33
14047 41 31
14048 27 32
14049 15 33
14050 26 46
14051 33 30
14052 22 25
14053 21 36
14054 38 28
14055 26 28
14056 21 36
14057 22 35
14058 11 30
14059 13 32
14060 10 25
14061 12 15
14062 11 32
14063 19 38
14064 11 21
14065 13 35
14066 12 33
14067 8 30
14068 7 29
14069 7 35
14070 11 30
14071 11 32
14072 12 33
14073 11 26
14074 11 31
14075 11 35
14076 10 34
14077 10 35
14078 11 27
14079 15 26
14080 14 33
14081 9 35
14082 10 27
14083 13 28
14084 14 27
14085 11 31
14086 11 23
14087 17 18
14088 11 20
14089 13 32
14090 11 34
14091 11 31
14092 12 38
14093 9 38
14094 9 34
14095 8 32
14096 10 30
14097 8 30
14098 15 32
14099 22 39
14100 22 27
14101 20 34
14102 26 34
14103 24 35
14104 26 32
14105 24 35
14106 24 38
14107 49 23
14108 20 27
14109 25 39
14110 31 28
14111 23 24
14112 29 24
14113 17 21
14114 25 28
14115 20 32
14116 17 31
14117 17 24
14118 17 21
14119 19 25
14120 17 23
14121 12 15
14122 11 23
14123 15 33
14124 28 45
14125 23 56
14126 25 20
14127 23 28
14128 12 34
14129 22 47
14130 25 38
14131 17 56
14132 21 40
14133 23 46
14134 22 35
14135 20 54
14136 20 39
14137 13 34
14138 11 53
14139 12 35
14140 18 32
14141 15 34
14142 13 26
14143 15 42
14144 14 23
14145 13 27
14146 14 19
14147 15 30
14148 13 29
14149 14 19
14150 17 38
14151 11 37
14152 16 42
14153 13 35
14154 11 29
14155 10 37
14156 13 33
14157 22 57
14158 20 49
14159 19 44
14160 25 57
14161 22 56
14162 16 45
14163 27 38
14164 23 42
14165 22 37
14166 18 30
14167 21 40
14168 22 52
14169 20 48
14170 22 51
14171 27 82
14172 19 70
14173 20 63
14174 18 60
14175 14 56
14176 14 46
14177 21 33
14178 11 55
14179 15 50
14180 22 43
14181 20 56
14182 17 33
14183 18 38
14184 22 27
14185 19 47
14186 10 44
14187 13 36
14188 13 34
14189 16 46
14190 14 28
14191 12 50
14192 14 41
14193 16 48
14194 15 41
14195 14 54
14196 14 38
14197 14 35
14198 7 37
14199 17 32
14200 14 40
14201 14 29
14202 11 34
14203 12 40
14204 10 31
14205 16 37
14206 15 33
14207 12 28
14208 10 33
14209 8 33
14210 14 33
14211 21 17
14212 24 23
14213 25 29
14214 15 29
14215 14 27
14216 10 34
14217 13 28
14218 16 26
14219 15 34
14220 10 31
14221 12 35
14222 17 25
14223 16 35
14224 11 34
14225 24 37
14226 22 40
14227 18 36
14228 17 37
14229 19 31
14230 13 45
14231 20 29
14232 18 36
14233 27 39
14234 23 31
14235 23 37
14236 14 31
14237 10 36
14238 22 38
14239 30 29
14240 27 46
14241 17 34
14242 22 41
14243 24 39
14244 19 34
14245 46 40
14246 21 39
14247 26 34
14248 26 39
14249 24 39
14250 22 33
14251 21 34
14252 17 35
14253 24 41
14254 26 31
14255 28 34
14256 25 33
14257 20 32
14258 32 33
14259 37 34
14260 31 29
14261 34 30
14262 41 31
14263 38 44
14264 36 37
14265 22 39
14266 34 55
14267 19 56
14268 23 34
14269 23 26
14270 9 33
14271 21 33
14272 21 37
14273 16 43
14274 20 42
14275 16 53
14276 24 48
14277 21 48
14278 23 52
14279 22 45
14280 18 52
14281 15 38
14282 16 28
14283 17 33
14284 17 39
14285 20 26
14286 16 28
14287 13 39
14288 30 29
14289 28 46
14290 19 32
14291 36 51
14292 20 33
14293 37 64
14294 29 55
14295 24 60
14296 22 49
14297 18 48
14298 24 65
14299 25 32
14300 17 33
14301 21 48
14302 22 44
14303 22 39
14304 30 43
14305 26 60
14306 24 65
14307 31 66
14308 30 57
14309 30 50
14310 29 55
14311 28 58
14312 26 68
14313 23 52
14314 29 60
14315 33 59
14316 23 74
14317 35 48
14318 35 53
14319 37 46
14320 30 38
14321 28 46
14322 35 42
14323 36 42
14324 34 41
14325 30 36
14326 30 35
14327 35 45
14328 46 46
14329 33 49
14330 33 33
14331 32 47
14332 18 34
14333 35 34
14334 20 37
14335 32 40
14336 48 35
14337 33 46
14338 45 32
14339 36 44
14340 27 25
14341 34 31
14342 42 29
14343 24 28
14344 37 33
14345 22 21
14346 22 38
14347 24 36
14348 45 40
14349 41 28
14350 63 27
14351 46 27
14352 43 36
14353 34 36
14354 22 29
14355 20 23
14356 21 32
14357 24 31
14358 32 29
14359 32 30
14360 31 20
14361 33 24
14362 34 27
14363 41 37
14364 24 34
14365 29 25
14366 25 34
14367 31 35
14368 21 35
14369 19 30
14370 44 32
14371 22 33
14372 21 39
14373 19 39
14374 30 22
14375 26 29
14376 29 29
14377 19 32
14378 18 19
14379 20 22
14380 20 10
14381 17 7
14382 26 11
14383 19 6
14384 15 13
14385 20 8
14386 23 7
14387 12 1
14388 13 7
14389 24 16
14390 15 11
14391 11 12
14392 16 18
14393 11 10
14394 12 17
14395 14 14
14396 13 12
14397 10 2
14398 19 2
14399 22 0
14400 18 0
14401 14 0
14402 19 0
14403 19 2
14404 17 2
14405 17 4
14406 14 7
14407 19 5
14408 13 4
14409 16 0
14410 14 1
14411 11 0
14412 12 0
14413 13 0
14414 9 4
14415 13 1
14416 8 0
14417 9 4
14418 9 3
14419 12 6
14420 18 6
14421 18 5
14422 16 18
14423 15 15
14424 8 20
14425 11 20
14426 12 19
14427 12 14
14428 11 14
14429 10 10
14430 9 5
14431 11 6
14432 11 11
14433 12 17
14434 24 22
14435 23 12
14436 21 14
14437 21 26
14438 14 25
14439 16 27
14440 19 29
14441 10 33
14442 12 33
14443 11 31
14444 10 33
14445 9 35
14446 12 34
14447 15 31
14448 15 38
14449 16 41
14450 18 24
14451 15 21
14452 18 32
14453 20 36
14454 14 39
14455 10 25
14456 12 34
14457 12 30
14458 19 27
14459 11 30
14460 22 34
14461 12 30
14462 12 9
14463 10 17
14464 13 19
14465 10 20
14466 13 33
14467 13 35
14468 20 39
14469 17 39
14470 19 24
14471 18 32
14472 12 39
14473 17 35
14474 22 18
14475 27 36
14476 16 49
14477 16 37
14478 15 35
14479 18 39
14480 17 34
14481 21 40
14482 20 58
14483 26 50
14484 27 42
14485 20 33
14486 18 30
14487 22 44
14488 18 42
14489 21 46
14490 20 33
14491 16 38
14492 18 25
14493 21 30
14494 23 35
14495 24 28
14496 16 40
14497 18 29
14498 24 32
14499 31 25
14500 26 26
14501 28 22
14502 24 5
14503 13 1
14504 21 0
14505 13 1
14506 9 6
14507 11 5
14508 10 6
14509 9 4
14510 9 4
14511 14 4
14512 11 0
14513 8 1
14514 12 3
14515 12 1
14516 9 12
14517 13 10
14518 9 13
14519 12 13
14520 8 7
14521 12 5
14522 12 4
14523 15 1
14524 9 3
14525 13 2
14526 15 2
14527 14 3
14528 12 4
14529 17 1
14530 11 2
14531 11 1
14532 17 3
14533 13 8
14534 17 11
14535 12 9
14536 17 13
14537 14 8
14538 17 6
14539 12 6
14540 12 4
14541 18 6
14542 25 6
14543 39 5
14544 34 3
14545 40 4
14546 33 6
14547 38 12
14548 40 14
14549 47 23
14550 48 14
14551 49 20
14552 32 23
14553 22 31
14554 43 44
14555 49 39
14556 56 43
14557 59 52
14558 59 35
14559 49 37
14560 36 47
14561 37 44
14562 47 43
14563 42 42
14564 46 27
14565 45 33
14566 59 28
14567 49 26
14568 49 27
14569 42 25
14570 41 28
14571 48 32
14572 29 38
14573 33 27
14574 30 27
14575 28 37
14576 33 35
14577 37 32
14578 22 27
14579 30 24
14580 35 33
14581 32 34
14582 25 38
14583 38 44
14584 45 31
14585 39 35
14586 36 40
14587 34 28
14588 25 44
14589 28 39
14590 24 37
14591 18 32
14592 37 41
14593 29 30
14594 31 35
14595 30 37
14596 31 41
14597 35 39
14598 31 37
14599 40 42
14600 33 46
14601 40 39
14602 24 41
14603 29 59
14604 27 32
14605 23 28
14606 35 39
14607 36 32
14608 25 30
14609 26 34
14610 28 46
14611 38 36
14612 22 46
14613 26 39
14614 21 36
14615 33 30
14616 34 30
14617 41 31
14618 23 41
14619 31 39
14620 28 29
14621 33 42
14622 34 39
14623 33 36
14624 29 43
14625 41 22
14626 46 34
14627 29 24
14628 29 26
14629 30 29
14630 19 35
14631 38 40
14632 30 24
14633 24 42
14634 35 32
14635 33 25
14636 33 27
14637 27 25
14638 40 25
14639 32 31
14640 28 26
14641 33 28
14642 32 25
14643 39 23
14644 26 26
14645 41 30
14646 37 29
14647 25 28
14648 34 30
14649 34 36
14650 33 30
14651 36 28
14652 30 33
14653 35 26
14654 32 21
14655 40 24
14656 39 35
14657 43 32
14658 37 16
14659 40 17
14660 34 16
14661 34 20
14662 45 16
14663 47 10
14664 26 23
14665 29 15
14666 32 15
14667 36 23
14668 34 27
14669 31 19
14670 34 22
14671 42 17
14672 28 24
14673 44 41
14674 39 40
14675 38 31
14676 31 25
14677 23 43
14678 29 36
14679 39 26
14680 40 22
14681 54 20
14682 37 20
14683 29 22
14684 45 29
14685 48 29
14686 35 31
14687 35 34
14688 19 38
14689 10 32
14690 56 18
14691 53 24
14692 28 15
14693 30 21
14694 24 27
14695 35 30
14696 20 21
14697 17 22
14698 24 20
14699 28 23
14700 23 41
14701 35 32
14702 56 31
14703 38 38
14704 37 48
14705 48 46
14706 43 45
14707 34 43
14708 32 45
14709 46 35
14710 27 37
14711 25 35
14712 34 47
14713 35 43
14714 43 36
14715 42 44
14716 17 34
14717 34 35
14718 36 35
14719 39 29
14720 32 21
14721 52 36
14722 41 30
14723 32 34
14724 28 36
14725 31 26
14726 28 32
14727 31 36
14728 41 28
14729 26 28
14730 31 35
14731 26 36
14732 35 41
14733 41 38
14734 27 28
14735 35 35
14736 36 35
14737 43 32
14738 35 37
14739 34 35
14740 32 39
14741 41 38
14742 32 33
14743 43 36
14744 28 35
14745 31 32
14746 36 31
14747 43 26
14748 38 40
14749 54 38
14750 50 38
14751 63 36
14752 48 34
14753 33 30
14754 37 34
14755 58 30
14756 59 33
14757 48 39
14758 45 32
14759 14 35
14760 36 33
14761 32 38
14762 45 32
14763 38 25
14764 25 34
14765 33 32
14766 26 35
14767 34 33
14768 43 37
14769 19 38
14770 28 39
14771 22 36
14772 30 37
14773 43 37
14774 26 42
14775 42 32
14776 29 33
14777 35 36
14778 38 20
14779 49 37
14780 45 41
14781 32 33
14782 40 36
14783 47 37
14784 28 29
14785 31 41
14786 33 27
14787 31 38
14788 32 45
14789 29 39
14790 27 41
14791 22 28
14792 25 46
14793 22 28
14794 26 32
14795 23 32
14796 21 26
14797 21 15
14798 18 26
14799 24 25
14800 21 28
14801 18 26
14802 17 27
14803 15 25
14804 34 25
14805 23 28
14806 17 24
14807 29 25
14808 28 25
14809 33 31
14810 25 26
14811 13 36
14812 31 35
14813 15 33
14814 27 25
14815 27 23
14816 20 27
14817 14 21
14818 11 36
14819 11 35
14820 10 34
14821 14 32
14822 14 36
14823 9 40
14824 13 25
14825 14 40
14826 15 38
14827 13 51
14828 10 30
14829 11 36
14830 14 30
14831 15 37
14832 22 43
14833 12 34
14834 23 36
14835 22 28
14836 20 37
14837 18 36
14838 18 39
14839 22 54
14840 20 51
14841 21 46
14842 17 41
14843 12 38
14844 17 48
14845 13 39
14846 13 32
14847 15 24
14848 16 15
14849 11 27
14850 19 36
14851 22 38
14852 22 22
14853 17 37
14854 17 34
14855 27 39
14856 31 29
14857 25 27
14858 24 30
14859 29 19
14860 27 34
14861 24 39
14862 29 26
14863 17 31
14864 25 35
14865 19 37
14866 13 26
14867 16 37
14868 11 33
14869 16 22
14870 23 35
14871 15 31
14872 20 26
14873 21 21
14874 24 15
14875 25 24
14876 20 31
14877 22 34
14878 26 40
14879 14 33
14880 23 37
14881 22 48
14882 35 39
14883 26 35
14884 40 32
14885 29 35
14886 36 35
14887 26 34
14888 19 55
14889 16 42
14890 20 23
14891 22 34
14892 21 45
14893 17 39
14894 23 44
14895 38 42
14896 35 44
14897 46 44
14898 44 50
14899 30 39
14900 33 35
14901 35 53
14902 37 43
14903 45 42
14904 45 38
14905 44 50
14906 41 43
14907 44 35
14908 42 52
14909 42 37
14910 45 43
14911 39 59
14912 49 60
14913 42 59
14914 45 56
14915 38 40
14916 38 36
14917 29 45
14918 36 45
14919 45 66
14920 32 41
14921 33 37
14922 33 65
14923 29 63
14924 31 56
14925 25 52
14926 29 46
14927 38 33
14928 41 46
14929 39 42
14930 31 55
14931 30 48
14932 30 35
14933 22 50
14934 32 38
14935 33 41
14936 34 68
14937 29 50
14938 30 58
14939 29 59
14940 33 58
14941 29 65
14942 33 43
14943 31 49
14944 30 57
14945 32 64
14946 31 66
14947 29 68
14948 30 52
14949 25 54
14950 29 58
14951 32 35
14952 32 46
14953 33 69
14954 36 46
14955 31 48
14956 36 53
14957 38 42
14958 36 45
14959 39 45
14960 34 60
14961 34 47
14962 34 48
14963 34 49
14964 33 46
14965 24 46
14966 41 38
14967 22 44
14968 35 34
14969 47 37
14970 32 45
14971 42 22
14972 49 20
14973 34 32
14974 37 26
14975 34 23
14976 28 37
14977 30 25
14978 41 22
14979 35 25
14980 33 20
14981 25 26
14982 17 24
14983 13 29
14984 28 22
14985 25 25
14986 39 23
14987 36 31
14988 29 26
14989 27 33
14990 31 34
14991 21 32
14992 24 25
14993 25 26
14994 24 20
14995 21 27
14996 30 27
14997 35 17
14998 30 31
14999 21 22
15000 33 43
15001 36 21
15002 40 25
15003 45 19
15004 27 30
15005 34 27
15006 49 50
15007 40 27
15008 32 33
15009 29 57
15010 37 47
15011 34 40
15012 22 56
15013 36 52
15014 42 67
15015 44 66
15016 35 78
15017 33 74
15018 30 61
15019 31 60
15020 24 80
15021 23 75
15022 26 51
15023 42 64
15024 47 57
15025 38 45
15026 39 35
15027 35 57
15028 7 45
15029 17 76
15030 28 42
15031 20 53
15032 12 40
15033 29 39
15034 35 40
15035 32 53
15036 24 55
15037 24 60
15038 20 45
15039 17 55
15040 19 50
15041 20 37
15042 21 34
15043 19 30
15044 18 32
15045 19 33
15046 23 29
15047 22 33
15048 19 23
15049 18 31
15050 17 28
15051 17 33
15052 24 23
15053 24 36
15054 26 31
15055 28 22
15056 34 48
15057 38 52
15058 43 59
15059 29 46
15060 19 48
15061 25 56
15062 21 60
15063 23 64
15064 26 49
15065 31 55
15066 35 34
15067 26 31
15068 30 28
15069 27 59
15070 25 43
15071 32 45
15072 30 51
15073 42 60
15074 40 31
15075 36 43
15076 29 46
15077 31 36
15078 22 28
15079 27 25
15080 34 20
15081 23 19
15082 21 20
15083 14 19
15084 20 24
15085 23 26
15086 29 20
15087 25 24
15088 14 21
15089 24 21
15090 23 23
15091 17 20
15092 25 33
15093 18 41
15094 15 47
15095 25 29
15096 22 40
15097 12 24
15098 9 39
15099 17 23
15100 23 28
15101 24 34
15102 17 33
15103 29 32
15104 38 35
15105 38 39
15106 41 27
15107 26 23
15108 28 27
15109 16 38
15110 30 25
15111 37 40
15112 38 44
15113 52 40
15114 37 29
15115 49 28
15116 33 19
15117 28 24
15118 33 27
15119 39 24
15120 25 25
15121 36 29
15122 41 26
15123 24 32
15124 13 32
15125 20 29
15126 8 37
15127 19 28
15128 22 35
15129 23 29
15130 24 26
15131 23 24
15132 22 22
15133 23 28
15134 29 27
15135 29 31
15136 24 22
15137 27 29
15138 33 29
15139 18 36
15140 25 43
15141 21 29
15142 22 33
15143 21 23
15144 23 21
15145 19 25
15146 25 23
15147 22 23
15148 25 11
15149 15 23
15150 11 19
15151 14 20
15152 21 18
15153 15 19
15154 28 17
15155 28 13
15156 26 17
15157 28 17
15158 34 19
15159 20 19
15160 50 20
15161 39 21
15162 53 20
15163 29 19
15164 28 19
15165 36 16
15166 42 20
15167 38 17
15168 36 17
15169 35 15
15170 29 19
15171 29 15
15172 31 21
15173 30 18
15174 40 18
15175 37 7
15176 35 12
15177 45 12
15178 36 10
15179 28 20
15180 35 16
15181 18 12
15182 28 10
15183 32 12
15184 36 11
15185 39 15
15186 15 18
15187 17 14
15188 21 10
15189 20 8
15190 15 12
15191 21 15
15192 31 18
15193 26 28
15194 20 29
15195 17 38
15196 19 38
15197 14 37
15198 20 30
15199 17 23
15200 19 20
15201 23 23
15202 23 33
15203 15 19
15204 24 21
15205 13 22
15206 16 20
15207 22 28
15208 28 20
15209 18 23
15210 14 26
15211 30 27
15212 28 23
15213 27 31
15214 31 24
15215 35 24
15216 59 23
15217 50 19
15218 34 23
15219 32 16
15220 50 39
15221 33 44
15222 31 46
15223 21 41
15224 31 35
15225 32 35
15226 28 30
15227 30 25
15228 15 33
15229 12 18
15230 14 20
15231 21 22
15232 11 23
15233 19 21
15234 20 19
15235 23 20
15236 19 31
15237 22 24
15238 16 20
15239 12 21
15240 13 24
15241 21 25
15242 18 25
15243 21 28
15244 22 28
15245 14 22
15246 9 24
15247 12 38
15248 8 34
15249 9 31
15250 5 27
15251 8 31
15252 7 23
15253 13 25
15254 10 24
15255 22 19
15256 9 23
15257 9 27
15258 12 30
15259 13 31
15260 9 33
15261 12 33
15262 12 27
15263 10 21
15264 12 32
15265 8 20
15266 13 23
15267 11 20
15268 13 27
15269 11 23
15270 14 16
15271 13 22
15272 15 23
15273 12 21
15274 12 25
15275 11 34
15276 21 29
15277 25 37
15278 49 34
15279 30 30
15280 30 32
15281 21 49
15282 21 49
15283 26 50
15284 18 47
15285 16 43
15286 17 37
15287 12 41
15288 13 32
15289 29 47
15290 18 53
15291 28 56
15292 38 50
15293 17 39
15294 18 42
15295 18 61
15296 11 39
15297 8 46
15298 18 41
15299 14 38
15300 24 48
15301 28 49
15302 27 48
15303 22 47
15304 27 29
15305 33 36
15306 39 10
15307 21 7
15308 33 3
15309 33 21
15310 28 22
15311 22 18
15312 27 23
15313 18 27
15314 25 22
15315 21 24
15316 23 20
15317 26 24
15318 23 23
15319 18 27
15320 16 28
15321 16 28
15322 25 18
15323 25 18
15324 25 19
15325 32 30
15326 28 20
15327 20 16
15328 34 17
15329 32 20
15330 31 30
15331 32 24
15332 35 33
15333 26 21
15334 22 20
15335 13 19
15336 13 16
15337 26 20
15338 18 20
15339 10 25
15340 13 28
15341 10 25
15342 18 22
15343 20 23
15344 15 26
15345 23 23
15346 25 20
15347 11 21
15348 24 22
15349 24 14
15350 26 23
15351 25 34
15352 20 40
15353 20 35
15354 21 33
15355 21 26
15356 17 32
15357 9 37
15358 11 44
15359 8 39
15360 13 24
15361 7 32
15362 11 30
15363 9 27
15364 10 32
15365 8 32
15366 10 29
15367 18 35
15368 12 38
15369 10 45
15370 11 54
15371 10 36
15372 16 41
15373 7 31
15374 8 27
15375 8 30
15376 12 29
15377 13 37
15378 15 36
15379 15 39
15380 30 31
15381 37 44
15382 17 50
15383 25 41
15384 20 32
15385 16 34
15386 18 27
15387 20 29
15388 13 27
15389 21 32
15390 15 17
15391 16 28
15392 14 43
15393 15 41
15394 16 43
15395 13 38
15396 15 49
15397 15 50
15398 26 40
15399 19 40
15400 17 37
15401 15 41
15402 20 45
15403 17 42
15404 12 49
15405 15 42
15406 23 39
15407 18 44
15408 17 38
15409 14 41
15410 20 42
15411 27 32
15412 29 25
15413 27 36
15414 24 29
15415 18 33
15416 13 28
15417 9 33
15418 12 27
15419 17 24
15420 17 29
15421 12 33
15422 16 25
15423 12 30
15424 19 31
15425 14 36
15426 13 29
15427 16 27
15428 16 40
15429 13 30
15430 13 39
15431 13 34
15432 24 32
15433 18 26
15434 12 32
15435 14 32
15436 21 31
15437 12 26
15438 26 27
15439 30 32
15440 32 42
15441 34 36
15442 38 43
15443 31 39
15444 42 46
15445 17 45
15446 20 42
15447 34 39
15448 26 27
15449 23 25
15450 22 25
15451 30 35
15452 32 20
15453 19 19
15454 21 18
15455 24 38
15456 26 37
15457 26 37
15458 34 32
15459 32 42
15460 34 34
15461 27 27
15462 24 35
15463 35 41
15464 35 37
15465 30 33
15466 19 26
15467 34 43
15468 18 26
15469 17 19
15470 19 44
15471 24 31
15472 20 34
15473 22 27
15474 31 34
15475 23 28
15476 25 29
15477 23 33
15478 21 27
15479 15 23
15480 28 30
15481 24 32
15482 23 46
15483 17 26
15484 18 46
15485 21 38
15486 20 29
15487 15 34
15488 26 49
15489 23 36
15490 23 36
15491 23 28
15492 24 34
15493 23 40
15494 21 37
15495 18 41
15496 29 38
15497 26 32
15498 25 30
15499 20 31
15500 26 40
15501 25 34
15502 21 32
15503 20 34
15504 29 37
15505 20 34
15506 18 31
15507 20 20
15508 23 27
15509 18 33
15510 16 32
15511 35 26
15512 25 32
15513 32 32
15514 21 38
15515 31 49
15516 29 34
15517 33 29
15518 21 49
15519 18 48
15520 10 47
15521 20 46
15522 18 45
15523 18 49
15524 16 44
15525 22 40
15526 20 60
15527 18 45
15528 13 45
15529 12 49
15530 14 50
15531 13 55
15532 11 44
15533 13 57
15534 13 68
15535 21 43
15536 13 68
15537 13 74
15538 20 53
15539 17 41
15540 23 50
15541 25 36
15542 29 34
15543 20 44
15544 16 39
15545 16 52
15546 13 74
15547 19 80
15548 12 66
15549 12 51
15550 18 59
15551 19 61
15552 21 65
15553 16 55
15554 18 61
15555 13 67
15556 15 57
15557 22 56
15558 25 62
15559 14 73
15560 13 42
15561 11 64
15562 14 57
15563 10 63
15564 14 72
15565 11 68
15566 17 76
15567 15 81
15568 8 66
15569 17 62
15570 22 44
15571 17 37
15572 14 51
15573 13 60
15574 12 72
15575 11 57
15576 13 59
15577 14 74
15578 16 68
15579 15 85
15580 13 76
15581 20 71
15582 13 69
15583 14 60
15584 13 71
15585 16 55
15586 13 49
15587 19 68
15588 16 51
15589 22 64
15590 32 68
15591 32 62
15592 30 62
15593 22 76
15594 32 66
15595 24 54
15596 28 77
15597 23 68
15598 25 67
15599 20 66
15600 16 62
15601 13 60
15602 18 53
15603 16 61
15604 13 58
15605 15 56
15606 34 54
15607 26 37
15608 28 35
15609 25 44
15610 19 48
15611 23 64
15612 27 63
15613 22 60
15614 24 66
15615 14 65
15616 21 74
15617 16 55
15618 11 53
15619 26 51
15620 26 71
15621 17 66
15622 20 61
15623 21 72
15624 11 55
15625 28 65
15626 19 64
15627 29 67
15628 21 54
15629 15 55
15630 22 71
15631 16 58
15632 18 60
15633 21 66
15634 21 61
15635 17 42
15636 28 42
15637 27 51
15638 23 44
15639 20 59
15640 21 50
15641 16 48
15642 25 52
15643 15 43
15644 12 62
15645 14 49
15646 17 63
15647 12 56
15648 23 45
15649 19 33
15650 22 36
15651 16 35
15652 8 46
15653 15 38
15654 18 36
15655 19 34
15656 21 26
15657 18 55
15658 16 47
15659 25 58
15660 27 38
15661 31 50
15662 21 39
15663 22 34
15664 23 40
15665 22 45
15666 25 38
15667 31 48
15668 38 50
15669 30 30
15670 28 41
15671 26 43
15672 21 42
15673 21 43
15674 24 34
15675 24 35
15676 26 29
15677 24 22
15678 19 22
15679 26 15
15680 36 14
15681 30 21
15682 30 22
15683 23 26
15684 27 26
15685 24 34
15686 20 41
15687 19 32
15688 28 31
15689 35 36
15690 26 38
15691 26 26
15692 20 32
15693 20 30
15694 27 30
15695 30 34
15696 30 38
15697 24 33
15698 25 28
15699 30 32
15700 28 28
15701 16 20
15702 19 25
15703 21 35
15704 13 27
15705 19 29
15706 17 34
15707 17 32
15708 31 31
15709 18 53
15710 21 47
15711 31 37
15712 28 31
15713 28 37
15714 17 31
15715 26 29
15716 35 36
15717 26 30
15718 24 31
15719 19 21
15720 35 35
15721 24 22
15722 21 23
15723 20 20
15724 19 18
15725 18 27
15726 20 17
15727 25 28
15728 35 31
15729 34 35
15730 33 29
15731 31 29
15732 40 37
15733 47 27
15734 31 28
15735 27 27
15736 26 25
15737 30 28
15738 25 29
15739 31 27
15740 25 27
15741 20 31
15742 30 24
15743 18 28
15744 18 25
15745 16 33
15746 20 28
15747 30 35
15748 31 26
15749 20 28
15750 28 32
15751 20 39
15752 22 36
15753 30 38
15754 22 44
15755 35 36
15756 44 38
15757 35 40
